0,xgb,4,Matrix,0.8735876840696118,0.8685861005114881,[0.8735876840696118],[0.8685861005114881],12.330942869186401
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,Matrix,0.8439764065824559,0.8785042339331964,[0.8439764065824559],[0.8785042339331964],12.351927042007446
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,Matrix,0.8532950671678994,0.8698740085253331,[0.8532950671678994],[0.8698740085253331],12.301352262496948
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,Matrix,0.8534157929226736,0.8651128504069681,[0.8534157929226736],[0.8651128504069681],12.358873844146729
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,Matrix,0.8683086329770003,0.869271909566063,[0.8683086329770003],[0.869271909566063],12.335546731948853
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,Matrix,0.8410854293207235,0.8708857336037864,[0.8410854293207235],[0.8708857336037864],12.305837154388428
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,Matrix,0.8475150905432597,0.8710688640535581,[0.8475150905432597],[0.8710688640535581],12.352364778518677
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,Matrix,0.868502383581567,0.8480898876404495,[0.868502383581567],[0.8480898876404495],12.309031009674072
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,InfoContent,0.828661971830986,0.8124805224719863,[0.828661971830986],[0.8124805224719863],8.283764123916626
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,InfoContent,0.8380256688503945,0.8206775621843392,[0.8380256688503945],[0.8206775621843392],8.294888019561768
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,InfoContent,0.8362817938420347,0.8616038808151336,[0.8362817938420347],[0.8616038808151336],8.263938903808594
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,InfoContent,0.8142994694174365,0.8367352416227171,[0.8142994694174365],[0.8367352416227171],8.269468545913696
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,InfoContent,0.8285332201517173,0.838946069173906,[0.8285332201517173],[0.838946069173906],8.26882815361023
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,InfoContent,0.8332036369593709,0.843252755017461,[0.8332036369593709],[0.843252755017461],8.29793095588684
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,InfoContent,0.8477924900118778,0.850644220250395,[0.8477924900118778],[0.850644220250395],8.281153678894043
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,InfoContent,0.8332687891511423,0.8290567951318458,[0.8332687891511423],[0.8290567951318458],8.294983625411987
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,InfoContent,0.8240040241448694,0.8450761256883706,[0.8240040241448694],[0.8450761256883706],8.274944067001343
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,InfoContent,0.8231604675590509,0.8344433094994893,[0.8231604675590509],[0.8344433094994893],8.27411413192749
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,MorganFP,0.9252548625083836,0.9143124263241331,[0.9252548625083836],[0.9143124263241331],21.527095794677734
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,MorganFP,0.9084441943651783,0.9114050884865882,[0.9084441943651783],[0.9114050884865882],21.568908214569092
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,MorganFP,0.9152610441767068,0.9218187599794323,[0.9152610441767068],[0.9218187599794323],21.614620208740234
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,MorganFP,0.9235368579816317,0.9270569131875948,[0.9235368579816317],[0.9270569131875948],22.010802030563354
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,MorganFP,0.9139853402859183,0.9310823935682296,[0.9139853402859183],[0.9310823935682296],21.58581781387329
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,MorganFP,0.9128133191349934,0.9244051744051743,[0.9128133191349934],[0.9244051744051743],21.642378330230713
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,MorganFP,0.9173685347154735,0.927184203773483,[0.9173685347154735],[0.927184203773483],21.618173837661743
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,MorganFP,0.9155524302583125,0.9151419878296146,[0.9155524302583125],[0.9151419878296146],21.71619725227356
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,MorganFP,0.9157880617035546,0.9384043299859626,[0.9157880617035546],[0.9384043299859626],21.468164920806885
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,MorganFP,0.9200456516469606,0.922962206332993,[0.9200456516469606],[0.922962206332993],21.726465463638306
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,RDkitFP,0.9243963782696176,0.9142650027776649,[0.9243963782696176],[0.9142650027776649],34.371092081069946
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,RDkitFP,0.9096298380290182,0.9122445939907653,[0.9096298380290182],[0.9122445939907653],34.095033168792725
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,RDkitFP,0.922412985274431,0.9099855213661336,[0.922412985274431],[0.9099855213661336],34.17618155479431
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,RDkitFP,0.9129454065555226,0.925406283130024,[0.9129454065555226],[0.925406283130024],34.321834087371826
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,RDkitFP,0.9167677216810166,0.9135157556790591,[0.9167677216810166],[0.9135157556790591],34.167959213256836
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,RDkitFP,0.9126767966360857,0.9238956150720856,[0.9126767966360857],[0.9238956150720856],34.31197714805603
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,RDkitFP,0.9232095616024187,0.9173115622003432,[0.9232095616024187],[0.9173115622003432],34.26032900810242
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,RDkitFP,0.912471294824236,0.9216734279918865,[0.912471294824236],[0.9216734279918865],34.161661863327026
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,RDkitFP,0.9143460764587527,0.9319424198250729,[0.9143460764587527],[0.9319424198250729],34.294344902038574
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,RDkitFP,0.9202072503972637,0.9192747701736466,[0.9202072503972637],[0.9192747701736466],34.27739930152893
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,AtomPairFP,0.9308417169684775,0.9158841781499396,[0.9308417169684775],[0.9158841781499396],29.54280114173889
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,AtomPairFP,0.917279584153906,0.9176878393565596,[0.917279584153906],[0.9176878393565596],29.702159881591797
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,AtomPairFP,0.9193808567603747,0.9201340965061839,[0.9193808567603747],[0.9201340965061839],29.598540782928467
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,AtomPairFP,0.9236378572005709,0.9297207348658695,[0.9236378572005709],[0.9297207348658695],29.512686491012573
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,AtomPairFP,0.9187787164665777,0.9234675983380995,[0.9187787164665777],[0.9234675983380995],29.458329677581787
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,AtomPairFP,0.9137007153778944,0.9311245634775047,[0.9137007153778944],[0.9311245634775047],29.46339178085327
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,AtomPairFP,0.9275152521325991,0.9317626244209445,[0.9275152521325991],[0.9317626244209445],29.64253044128418
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,AtomPairFP,0.9149035913741798,0.9171872887085868,[0.9149035913741798],[0.9171872887085868],29.510305404663086
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,AtomPairFP,0.9134808853118712,0.9308524997300507,[0.9134808853118712],[0.9308524997300507],29.33565664291382
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,AtomPairFP,0.9222137682135259,0.9174940415389854,[0.9222137682135259],[0.9174940415389854],29.48794913291931
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,TorsionFP,0.9249664654594231,0.908245599772367,[0.9249664654594231],[0.908245599772367],24.77918839454651
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,TorsionFP,0.911324571627614,0.9143298173398507,[0.911324571627614],[0.9143298173398507],24.5187406539917
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,TorsionFP,0.9196050870147257,0.906856377364618,[0.9196050870147257],[0.906856377364618],24.39011788368225
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,TorsionFP,0.9154367206226939,0.9234033844626058,[0.9154367206226939],[0.9234033844626058],24.45724320411682
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,TorsionFP,0.9086395300268133,0.9186855878702855,[0.9086395300268133],[0.9186855878702855],24.43003225326538
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,TorsionFP,0.9164652959807776,0.921313847784436,[0.9164652959807776],[0.921313847784436],24.495887756347656
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,TorsionFP,0.9168252618507721,0.9284030900962955,[0.9168252618507721],[0.9284030900962955],24.491731882095337
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,TorsionFP,0.8992737080972375,0.9098546315077757,[0.8992737080972375],[0.9098546315077757],24.453269958496094
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,TorsionFP,0.9064285714285714,0.9309469819673902,[0.9064285714285714],[0.9309469819673902],24.33040690422058
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,TorsionFP,0.9199783188343342,0.9175519237316989,[0.9199783188343342],[0.9175519237316989],24.39297366142273
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,AvalonFP,0.9227867203219317,0.9158841781499397,[0.9227867203219317],[0.9158841781499397],26.70349359512329
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,AvalonFP,0.9257264579397934,0.9215739374162186,[0.9257264579397934],[0.9215739374162186],26.779346704483032
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,AvalonFP,0.927446452476573,0.9219540743146329,[0.927446452476573],[0.9219540743146329],26.762887954711914
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,AvalonFP,0.9226110318080208,0.9233329307406364,[0.9226110318080208],[0.9233329307406364],26.702659845352173
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,AvalonFP,0.914456930352884,0.9206280688501591,[0.914456930352884],[0.9206280688501591],26.727575063705444
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,AvalonFP,0.9234074650502404,0.9173664614841086,[0.9234074650502404],[0.9173664614841086],26.41778564453125
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,AvalonFP,0.928463448871612,0.915110138703186,[0.928463448871612],[0.915110138703186],26.442688941955566
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,AvalonFP,0.9236612177788648,0.9201284651791751,[0.9236612177788648],[0.9201284651791751],26.666983366012573
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,AvalonFP,0.917250167672703,0.9322629845589029,[0.917250167672703],[0.9322629845589029],26.57923674583435
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,AvalonFP,0.9153458213256483,0.9233163091590059,[0.9153458213256483],[0.9233163091590059],26.434487104415894
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,EstateFP,0.8564688128772635,0.8573431974309988,[0.8564688128772635],[0.8573431974309988],9.099710464477539
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,EstateFP,0.843796471202926,0.8377994123461472,[0.843796471202926],[0.8377994123461472],9.091684818267822
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,EstateFP,0.8443708165997325,0.8461712808854971,[0.8443708165997325],[0.8461712808854971],9.01781415939331
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,EstateFP,0.8440908723639204,0.838389226619429,[0.8440908723639204],[0.838389226619429],9.081403970718384
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,EstateFP,0.8315648705822116,0.8433537473695569,[0.8315648705822116],[0.8433537473695569],9.100949764251709
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,EstateFP,0.8406407000873743,0.8584681967034908,[0.8406407000873743],[0.8584681967034908],9.089593648910522
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,EstateFP,0.8631391048482885,0.857920397606796,[0.8631391048482885],[0.857920397606796],9.278223752975464
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,EstateFP,0.8279761662114603,0.8553380662609871,[0.8279761662114603],[0.8553380662609871],9.324525594711304
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,EstateFP,0.8432059020791415,0.8637464906597558,[0.8432059020791415],[0.8637464906597558],9.281852006912231
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,EstateFP,0.8532077351935144,0.8513891726251277,[0.8532077351935144],[0.8513891726251277],9.264243602752686
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,MACCSFP,0.9130952380952381,0.904221373114914,[0.9130952380952381],[0.904221373114914],9.845223903656006
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,MACCSFP,0.9029681282906635,0.9062766576848604,[0.9029681282906635],[0.9062766576848604],9.823107719421387
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,MACCSFP,0.8990896921017402,0.9069477145408783,[0.8990896921017402],[0.9069477145408783],9.795141458511353
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,MACCSFP,0.9006706348137575,0.9133553417341009,[0.9006706348137575],[0.9133553417341009],9.837154150009155
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,MACCSFP,0.8894357087998707,0.9144128041871258,[0.8894357087998707],[0.9144128041871258],9.828355312347412
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,MACCSFP,0.9065913062472696,0.905035125623361,[0.9065913062472696],[0.905035125623361],9.819167375564575
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,MACCSFP,0.9162246247705431,0.9082357548991802,[0.9162246247705431],[0.9082357548991802],9.840415954589844
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,MACCSFP,0.8886816680934327,0.8925760649087221,[0.8886816680934327],[0.8925760649087221],9.867492198944092
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,MACCSFP,0.8894366197183099,0.9145914318108196,[0.8894366197183099],[0.9145914318108196],9.823670625686646
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,MACCSFP,0.902377521613833,0.8929111338100102,[0.902377521613833],[0.8929111338100102],9.845536947250366
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,PharmacoErGFP,0.8939604292421194,0.8935273633863122,[0.8939604292421194],[0.8935273633863122],13.773845195770264
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,PharmacoErGFP,0.8762007154053293,0.8897776664455066,[0.8762007154053293],[0.8897776664455066],13.728872299194336
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,PharmacoErGFP,0.8898995983935744,0.8668202484371195,[0.8898995983935744],[0.8668202484371195],13.728359460830688
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,PharmacoErGFP,0.8844467936114627,0.8902532308063933,[0.8844467936114627],[0.8902532308063933],13.743256330490112
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,PharmacoErGFP,0.8755945403344247,0.8916729617439162,[0.8755945403344247],[0.8916729617439162],13.65829062461853
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,PharmacoErGFP,0.8885362057667103,0.8875946081828436,[0.8885362057667103],[0.8875946081828436],13.838903665542603
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,PharmacoErGFP,0.8882950005398984,0.8883385330145995,[0.8882950005398984],[0.8883385330145995],13.793317317962646
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,PharmacoErGFP,0.8628096422214071,0.8844827586206896,[0.8628096422214071],[0.8844827586206896],13.747218132019043
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,PharmacoErGFP,0.8578973843058351,0.8904073534175574,[0.8578973843058351],[0.8904073534175574],13.721730470657349
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,PharmacoErGFP,0.8705863341323493,0.8812087163772557,[0.8705863341323493],[0.8812087163772557],13.722245693206787
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,PharmacoPFP,0.8867605633802818,0.8730708778775933,[0.8867605633802818],[0.8730708778775933],10.039520502090454
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,PharmacoPFP,0.8753868413648969,0.8969270036423705,[0.8753868413648969],[0.8969270036423705],10.036792516708374
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,PharmacoPFP,0.8858969210174028,0.8751962057860408,[0.8858969210174028],[0.8751962057860408],10.022375583648682
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,PharmacoPFP,0.8783565407094185,0.880916435175866,[0.8783565407094185],[0.880916435175866],10.062138319015503
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,16,PharmacoPFP,0.8678402522333158,0.8746054335509632,[0.8678402522333158],[0.8746054335509632],10.019176006317139
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,32,PharmacoPFP,0.8784506061598952,0.8987777370130312,[0.8784506061598952],[0.8987777370130312],10.053300142288208
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,64,PharmacoPFP,0.8849138861893965,0.8868731682940995,[0.8849138861893965],[0.8868731682940995],10.075758457183838
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,128,PharmacoPFP,0.8720496514614161,0.8725929682217715,[0.8720496514614161],[0.8725929682217715],10.049506425857544
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,256,PharmacoPFP,0.8619215291750502,0.8870903520138214,[0.8619215291750502],[0.8870903520138214],10.021890640258789
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,512,PharmacoPFP,0.8743771714832074,0.8880660537963908,[0.8743771714832074],[0.8880660537963908],10.03209376335144
MultiOutputClassifier(estimator=XGBClassifier(colsample_bytree=0.66, gpu_id=0,
                                              learning_rate=0.05,
                                              max_delta_step=1, max_depth=5,
                                              min_child_weight=5,
                                              n_estimators=3000, seed=123,
                                              subsample=0.53,
                                              tree_method='gpu_hist'))

,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,1,PubChemFP,0.9215291750503017,0.9089569529693914,[0.9215291750503017],[0.9089569529693914],15.506378173828125
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,2,PubChemFP,0.9138767198531678,0.9087173168320855,[0.9138767198531678],[0.9087173168320855],15.526933193206787
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,4,PubChemFP,0.9122188755020081,0.9075464804741414,[0.9122188755020081],[0.9075464804741414],15.454134464263916
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time
0,xgb,8,PubChemFP,0.9164164130464058,0.9224707113812955,[0.9164164130464058],[0.9224707113812955],15.506345987319946
